; generated by Slic3r 1.2.9 on 2018-03-06 at 16:13:09

; external perimeters extrusion width = 0.20mm
; perimeters extrusion width = 0.21mm
; infill extrusion width = 0.21mm
; solid infill extrusion width = 0.21mm
; top infill extrusion width = 0.21mm

M107
M104 S200 ; set temperature

M109 S200 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.200
G1 X6.132 Y-14.875 
G1 X18.875 Y-2.132 
G1 X19.049 Y-1.711 
G1 X5.681 Y-15.062
G1 X6.579 Y-14.690
G1 X18.678 Y-2.606
G1 X18.503 Y-3.028
G1 X7.028 Y-14.503
G1 X7.476 Y-14.318
G1 X18.308 Y-3.501
G1 X18.132 Y-3.925
G1 X7.925 Y-14.132
G1 X8.374 Y-13.946
G1 X17.937 Y-4.396
G1 X17.761 Y-4.821 
G1 X8.821 Y-13.761
G1 X9.272 Y-13.574
G1 X17.566 Y-5.291 
G1 X17.390 Y-5.717 
G1 X9.717 Y-13.390
G1 X10.532 Y-12.840 
G1 X16.813 Y-6.568
G1 X15.985 Y-7.647 
G1 X11.647 Y-11.985 
G1 X12.800 Y-11.100
G1 X15.090 Y-8.813
G1 X14.253 Y-9.904
G1 X13.904 Y-10.253
G1 X19.246 Y-1.235 
G1 X5.235 Y-15.246
G1 X4.894 Y-15.322
G1 X19.319 Y-0.916
G1 X19.362 Y-0.595
G1 X4.595 Y-15.362
G1 X4.289 Y-15.402
G1 X19.399 Y-0.312
G1 X19.441 Y0.010
G1 X3.990 Y-15.441
G1 X3.684 Y-15.482
G1 X19.479 Y0.292
G1 X19.521 Y0.615
G1 X3.385 Y-15.521
G1 X3.079 Y-15.561
G1 X19.558 Y0.896
G1 X19.601 Y1.219
G1 X2.781 Y-15.601
G1 X2.473 Y-15.641
G1 X19.638 Y1.500
G1 X19.680 Y1.824
G1 X2.176 Y-15.680
G1 X1.868 Y-15.721
G1 X19.717 Y2.104
G1 X19.760 Y2.429
G1 X1.571 Y-15.760
G1 X1.263 Y-15.800
G1 X19.797 Y2.709
G1 X19.839 Y3.034
G1 X0.966 Y-15.839
G1 X0.658 Y-15.880
G1 X19.876 Y3.313
G1 X19.919 Y3.638
G1 X0.362 Y-15.919
G1 X0.052 Y-15.960
G1 X19.956 Y3.917
G1 X19.950 Y4.195
G1 X-0.195 Y-15.950
G1 X-0.432 Y-15.919
G1 X19.922 Y4.408
G1 X19.889 Y4.659
G1 X-0.659 Y-15.889
G1 X-0.897 Y-15.858
G1 X19.861 Y4.872
